Apps_for_Android games:2537023.2204937343 play:2247114.6098759505 graphics:1713235.6203098837 kindle:1623401.373334063 addicting:1242819.3642868795 addictive:1035936.0441975455 challenging:992713.5393625504 coins:955141.6796828125 fire:873191.8066741328 playing:858859.408560134 puzzles:685415.5497323661 apps:581652.1519116596 levels:524728.6287199043 free:500988.22310330864 download:468864.3707273648 downloaded:401944.1336025644 ads:391312.78443014773 bingo:326742.0982051945 gameplay:292273.0536111694 flappy:278066.6912266814 uninstalled:268092.42706600856 facebook:244859.839612511 mahjong:224890.2345850618 solitaire:208979.84293331063 puzzle:202464.9377690833 played:195722.98875329946 faotd:192946.7262648941 waster:191535.25318696845 deleted:177755.90965563516 bought:177045.09285295507 android:167437.8932539879 minecraft:151811.8194789197 permissions:150550.7209693925 quality:149209.64760901206 earn:147634.16394728574 glitches:146215.368787394 price:143876.0450032235 delete:140444.84949416108 author:135123.85947355037 made:132579.26693586874 challenge:132521.09116302684 reading:132387.7316759477 addicted:131974.3912341777 years:129978.72324978524 fit:125061.86864178308 freezes:124941.4586535026 uninstall:115769.58405758196 unlock:115526.46932686401 characters:111292.73808676524 series:110420.65582220156 downloading:109582.44526170574 written:106710.98210513731 multiplayer:103978.08541571358 hints:94662.74686020764 size:91928.5820541059 brain:89850.40108220327 crashes:88833.95878391957 logos:88734.40983712598 bored:88519.62909141557 appstore:87729.0946736935 awesome:87072.55361619142 end:86585.38543445856 sims:86515.18481260676 developer:86220.85672175842 put:86093.98526401636 small:85848.15469553319 back:85711.07024350557 perfect:83950.14469948316 feel:83252.21408866468 light:82043.56556725994 apos:78491.83203174137 temple:73682.61368230934 tetris:73628.03791745928 ordered:73215.78359291855 gameloft:71976.95882595587	
Health_and_Personal_Care pills:1183270.4266842825 razor:1134935.4411194695 shaving:1096857.0073330349 shaver:966157.3370743769 protein:640722.8838088725 vitamin:580038.4114400406 supplement:578341.059436678 vitamins:573304.1142927601 supplements:554549.1553782104 capsules:546930.224471184 razors:528775.3912753111 pill:516839.3156741884 toothbrush:401915.2160347409 bottle:401308.404367072 norelco:399014.8922901705 shaves:390798.71387686575 trimmer:349810.99321180186 appetite:347827.5893722635 taking:347540.9732692155 gillette:338486.3538318044 mg:321746.12725486385 deodorant:318117.47589022666 pain:315698.7411812873 smell:285852.76175352343 teeth:281445.6887146715 results:274414.81623384444 garcinia:272291.09504776244 beard:270410.67172440694 sonicare:264984.822252344 powder:263697.4256511281 shavers:257119.90584467712 dentist:255806.4807114718 braun:255451.15420588726 stomach:252288.5873851851 scent:251225.617983492 dosage:243654.67349166935 blades:241054.99128890786 hairs:236304.01867460823 energy:227761.74583915414 products:222986.68536982752 massager:221518.84860641762 massage:216944.6219837079 cambogia:212535.15162318596 whey:209099.65268506817 gums:204093.0312911328 doctor:202981.73030653162 detergent:200689.61708101415 brush:197192.55140979803 oil:196280.4600075592 relief:195224.37024090652 weight:189158.24626896356 floss:181202.11539314032 scale:176300.4389731535 characters:171609.17330730095 sinus:169241.94553125757 swallow:166124.67951956793 muscle:164339.00057202706 cleaning:159784.08919743457 works:156814.37837120425 capsule:156138.09304149597 author:155811.01810133172 irritation:149910.24422344673 batteries:149270.36232871632 clean:148526.538329394 mop:144389.88129162986 pounds:144284.29344471672 whitening:142905.16251144707 gel:139767.87260279668 balm:139188.12537094057 stubble:138504.70182786512 diet:137513.79973032392 weeks:135154.53564261258 calcium:131600.35415134995 water:130764.56280249845 ketones:130230.41577992307	
Home_and_Kitche vacuum:1379244.4630594407 clean:1196627.4133349298 pan:1145214.8413378785 dishwasher:1051160.646552852 lid:1035154.6903035601 pot:926657.6897119842 oven:879637.984845079 mattress:877936.8332568689 maker:849623.1400154921 pans:809329.8775763529 cup:765793.4836328607 mug:660100.0817790105 stainless:652492.8544863123 toaster:610403.9516007785 counter:609849.348192197 cooking:581279.6847169569 sheets:572445.9295756556 cuisinart:570298.8342038254 pillow:555730.9546311704 cups:530216.8740177847 water:526066.0497887741 comforter:522155.59599225066 microwave:497578.41021260235 filter:490076.31912741833 machine:480956.9855298297 grinder:479748.1027486302 carafe:469231.7678315425 blender:455916.77153621055 cooker:423030.69478774304 bed:420276.33817872294 juicer:412857.45348219434 cook:411761.08333583304 cookware:390444.35348888615 glass:389449.89975547156 pillows:388142.3285138282 knives:387546.2724945445 stove:379698.907633235 heat:378957.804273598 cleaning:365327.7951037825 mugs:364641.13863567985 rack:363009.0815670751 espresso:361817.8186867084 bread:346554.6400191372 kettle:344528.21949690336 lids:342919.6073831392 sturdy:341401.3376766671 poster:336782.87580409064 bowl:334566.13045971974 pour:333887.81665250397 suction:322121.73968199093 steam:321178.1495288099 brew:315513.7260036362 dyson:292194.4816447516 hot:290625.1625373669 pots:287344.1852953203 steamer:284681.45230789547 filters:284304.1637307224 heats:284196.3209318603 steel:283533.1952868792 plastic:283340.2261239298 temperature:283279.5443041222 mixer:281227.6923111256 handle:281174.66938039 cooks:278787.6396376946 kitchenaid:277673.4761119664 towels:276961.5862822714 heating:272745.5489795284 baking:272208.91324999084 grind:271792.62163666275 slicer:267737.1386715858 evenly:262071.9662055046 carpet:257215.68447971524 easy:251019.82425832405 characters:245842.80418567313 appliance:245824.0224590356	
Kindle_Store author:943213.0274398568 characters:881077.1254664316 series:653514.317645242 reading:562067.4105466772 enjoyed:493314.61520119774 romance:470467.4347241722 kindle:433998.403710399 short:383821.08834248676 stories:340407.07531203417 wait:335478.69392867136 novella:326493.43498808873 written:275808.36204645614 sex:256068.68965509644 loved:244247.36346999087 character:194275.24676860427 forward:190074.2027149233 writing:177402.8106383713 ending:176690.40659732278 sexy:174880.7257386186 bought:168250.69866360474 plot:167995.56850499377 quality:167821.24229698215 steamy:158704.72475761143 interesting:152179.97102669935 erotic:146596.77627899512 ebook:144530.31164978014 price:135270.56198563732 relationship:134563.31368304748 paranormal:110359.36260182911 size:109967.73541461545 heroine:107261.39179357702 fit:106857.0578749837 reader:105080.81306029807 errors:101405.21886981845 works:98062.27356071229 storyline:97924.69427467439 erotica:96053.43227839013 honest:95735.34634577391 mystery:95407.06357012935 twists:95026.64548760692 end:93067.16917569422 buy:92691.42967451822 installment:92087.64741811992 suspense:91523.86552414102 music:91466.46991085187 sweet:84288.42286310103 wanting:84201.7989024239 hea:81057.45702463434 alpha:79477.96820412135 ms:77549.29679457803 tale:76117.99332921178 believable:75642.94667244199 scenes:75541.87258364608 action:74280.90793918859 bdsm:73570.81797371767 ordered:72617.1606194701 hot:71543.52200296365 authors:70977.81140523496 sound:70900.99015920142 grammatical:70670.19110552089 enjoyable:70666.34174387153 grammar:69776.04436662428 writer:69480.43514260965 typos:68633.4515404674 recipes:68190.24348134821 editing:67083.34807180324 beginning:66068.34576812768 felt:65393.26720391631 page:64172.84881395662 paced:63902.71503597148 purchased:63631.52208519967 woman:63118.02916105766 item:62876.81177528568 twist:60831.70682616519 heart:60468.50033507679	
Movies_and_TV dvd:8361302.309182325 movies:5357631.331846657 acting:4464615.773831313 watch:4246668.581356003 films:3556737.724103642 actors:3506327.0823197723 watching:3266179.8139567804 watched:2990525.80038358 episodes:2169590.9880078332 season:2046965.4769565647 director:1945401.883227725 show:1874154.3027644628 cast:1798128.6968628527 episode:1647502.314723155 comedy:1603804.8361071283 actor:1425592.0199860672 scenes:1289573.6615320728 seasons:1011578.8580105834 script:1011343.8997533316 video:1011121.8280593955 viewer:945520.9736039991 documentary:926463.4769204861 flick:903521.3493806294 scene:903403.6309841012 funny:901876.2498124366 blu:887484.3630693449 dvds:886884.6948870247 vhs:873809.0791512077 cinematography:816993.0687317548 performances:804649.1192385663 filmed:772005.951192032 ray:768600.9166130518 animation:733202.7633379521 role:703063.1738917343 viewers:701029.5946482724 effects:697915.6398076076 subtitles:679704.0712377542 extras:670352.5930035594 action:641441.9321287915 hollywood:628251.3448552336 footage:618736.206874367 tv:601248.4797070718 actress:590695.4011173608 classic:562664.8665829124 horror:555737.1354836883 special:535975.5344078754 plot:463228.36296724976 acted:456783.060318672 oscar:440337.8127136126 anime:438862.35022859136 roles:435372.95038824435 production:435187.39638879953 viewing:433975.1071784076 cinema:425795.706686578 series:417753.0566717887 performance:416339.4948095077 animated:410186.6086839404 rent:403209.5970688047 shows:402975.1103416269 plays:396085.35967564513 cgi:393183.5293913221 nudity:392393.0904093318 directed:390459.81343549845 character:375436.1429304101 television:364352.8896628181 drama:362350.7484149006 theatrical:346592.51694325893 scenery:342430.2896960171 widescreen:326348.34832568426 entertainment:322469.0680349161 directing:320595.6075585197 disc:320073.211781498 played:315098.5964290017 comedies:314068.7917680634 sequences:313312.088439767	
Musical_Instrument instrument:1007908.4464460256 mic:864872.1974740266 pedal:842065.4380459738 tuner:731176.9443934178 fender:709677.3290476472 ukulele:635551.3540266664 tuners:604537.318421018 sound:603798.0303241927 mics:577207.9499763948 uke:530546.1518554534 pickups:508143.83188355906 tuning:490922.9066562701 behringer:483079.8517547857 guitars:482976.3915464798 capo:465640.6087806197 xlr:428205.1207453007 strat:422629.0147782984 midi:406512.44355713937 frets:401462.0501114216 epiphone:363111.19574938243 headstock:361199.42832502455 violin:350183.99201667303 acoustic:343127.14466269553 addario:323006.15705765906 microphone:313350.4959054967 fret:304946.6870529059 korg:298819.3515694161 string:293844.4061761161 yamaha:283704.268406506 pedals:277650.8427659829 amp:277015.7670419989 ibanez:276630.837966232 reeds:262844.2890271297 tune:260643.42034036486 metronome:241822.2477279081 tone:235531.69375558253 drum:228684.02751095028 gig:224801.42164636895 bass:216939.92121859055 sounds:214119.323812701 hohner:203714.21810422902 cymbal:203010.63282684216 microphones:201874.75748036397 rosin:197199.71457590067 preamp:186495.643603899 playing:172344.42067416076 condenser:170792.52421590724 fretboard:164962.49184210587 recording:162069.07653792636 peavey:156851.05882491413 instruments:156192.3325437888 mixer:150476.4462928243 dunlop:149960.2210628899 intonation:148281.9286326302 gigging:146608.37205779474 capos:141685.39029083724 cymbals:141491.3193677877 alesis:139235.62212613586 reverb:135535.7060872323 karaoke:132906.1460763857 humbucker:132246.5846183891 play:131893.83348874244 tascam:130130.66241209747 pickguard:129628.58425472754 snare:126304.2112215845 mouthpiece:123187.46687562531 piano:123066.4767692233 gigs:120946.80243763646 pickup:120155.34742402213 ukes:120061.32078367162 takamine:119685.7857904364 ableton:119635.34775622925 daw:119415.62473582428 mxr:119321.50991794892 truss:118687.32520637824	
Office_Product cartridges:4912718.444727904 cartridge:3793837.986556368 printing:2311395.800230112 printers:1787011.867739047 epson:1709037.1432679514 toner:1668788.2290335947 scanner:1656026.9335926631 hp:1519723.8025240805 print:1471219.6801136485 pens:1333711.2167239634 paper:1221085.926859309 prints:1014298.5721283078 pen:823800.0814294287 scanning:818279.3226013856 fax:810180.2374755434 scan:732278.8661057416 handset:630479.7726227037 shredder:601637.3615706861 inkjet:598474.1845632042 inks:552502.510718382 handsets:539032.2109014329 pencils:536312.5709777168 lexmark:482253.8178512791 scans:473835.8044158288 desk:459492.1259998016 office:449705.55331717845 pencil:440523.6490744228 copier:438500.57741411804 printed:420188.5912391714 envelopes:418427.09158189944 laser:347546.0940338523 canon:338879.2352031653 labels:323604.9881674543 pixma:314518.53370061534 caller:307926.6879791913 remanufactured:293788.2097734633 stapler:289382.81459174707 calculator:277411.7977571285 duplex:273446.5020869035 documents:268072.0296259005 staples:257942.51918218823 refills:246528.78796161083 laminator:234964.13993287698 binder:233750.25309939822 scanned:218879.76493594106 mfc:216166.55832778613 ooma:214564.36538358865 papers:208407.2070826429 refill:190436.15614333886 eraser:185333.33640442792 cyan:181119.16270296203 nib:177208.03067175564 toners:175505.0788848701 scanners:173944.05387860295 uniden:171086.10917444 faxing:168350.79195144237 wireless:164007.97674049553 calendar:155608.03810254022 faxes:155329.9189948582 laminating:155224.09869131492 laserjet:155112.8300262402 photosmart:154468.34969371703 cordless:154264.61238907612 officejet:153990.47670359508 document:151189.62647556135 answering:149092.0511926272 erase:147349.22801601418 software:144694.07409270847 phones:140342.17219653385 dect:136213.5862417606 printhead:135493.65231695553 sharpener:135361.82467598782 planner:133435.91112128392 refilled:133271.6486048492 sheets:132830.14299240932	
Patio_Lawn_and_Garde plants:1265791.1906220312 lawn:1049316.4042924417 feeder:948783.7980712259 yard:938069.6189391044 hose:840525.6939751258 pool:789269.5539444094 seeds:775348.6992706757 garden:693570.1662084141 patio:606918.1020304905 plant:597612.1713563043 weber:586555.0597640368 grass:584378.3736594499 soil:549075.338501297 squirrels:524432.537361829 blower:524087.9077349884 gas:514741.2714877704 feeders:459169.36801659124 planted:442227.1433802309 trimmer:437818.6831978189 weeds:427766.1449332841 traps:413617.75170273404 seed:393996.72035591496 sprinkler:386274.60724816495 smoker:374553.6695140433 trap:359860.99853701185 watering:346501.01515372057 birds:298409.22253402823 weed:270229.09203832765 grills:255234.0359699331 mow:253558.2603977808 grilling:251435.9666938656 mulch:251195.48001247458 germinated:250678.5956381913 germination:242997.04039819978 propane:234992.2696309755 shovel:233250.70965151704 edger:231290.4646577598 seedlings:227248.0706526919 mowers:225361.02274364472 hoses:221556.78390518142 deck:221346.2283743892 mulching:221204.03205369483 mowing:218557.5163800937 bbq:215717.8048217855 planter:215081.9185842092 charcoal:212979.30100451421 sprouted:208564.50951996533 fiskars:206071.70782712472 toro:203872.74850013488 intex:202851.17392601218 hummingbirds:202496.1564047687 fertilizer:199842.06139340458 poulan:195877.1201705241 germinate:178233.30714091283 water:174271.24778239115 acre:173685.52496223955 husqvarna:168797.03854748368 generator:168310.67785234938 trees:163871.30806042737 bait:163320.73051476647 planting:163225.85308168834 zapper:162548.23307338727 branches:162210.27426750996 tiller:161328.5524429198 driveway:159722.98825484942 potting:158960.6907551971 sprayer:157928.4353457577 ants:154795.13143129816 mice:150929.186043257 hummingbird:147966.25548669364 hammock:145448.74467609802 roaches:143973.48413690706 nozzle:142310.2325384047 sprinklers:137662.09998362762 grates:135622.2279978858	
Pet_Supplie cats:4742502.4313345235 cat:4414577.682671048 litter:2317100.775617333 pet:1865693.2754723018 vet:1747488.341266831 puppy:1573293.6946359463 collar:1550469.7193666531 treats:1246531.1787324906 leash:1159020.0848258373 chew:972143.194768574 fleas:842041.3084687405 crate:784504.3470509839 lb:774992.0509855539 food:765782.9789025913 pup:698204.8275958454 terrier:657585.3900543934 lab:646718.109216724 chewer:646589.1177064233 collars:616675.3980292885 chihuahua:559036.2958902481 yorkie:536465.090737309 barking:511327.5178093663 chews:499118.8964261877 paws:474819.7597136497 catnip:450516.48730387597 chewing:449618.0918126943 kitty:442452.1437638678 kitties:420896.58394468756 toys:419883.6726823162 kibble:418209.33994256874 cage:414743.22036814893 petsmart:387490.0618039994 squeaker:385796.90752587066 kitten:380935.16840066545 flea:378254.3706803871 fur:372606.67110987677 petco:369611.87643905217 tank:366816.6888746955 aquarium:359780.60296438966 chewed:347538.4830666279 poodle:339501.64625884185 retriever:333942.9086356109 harness:323603.07857896277 shih:318224.30606873526 bark:313688.0446162473 urine:301244.9525985247 loves:299578.86216356 shepherd:299194.71407090366 chewers:293184.8053091837 kittens:285856.19941260334 pets:281041.8217319214 pound:264601.32637277246 bowl:262130.54264985837 kennel:261045.62183937445 squeakers:244618.6214817753 paw:243534.7136100533 poop:240955.34628350168 frontline:240797.73453639675 gallon:235912.2552437108 eat:228867.5406711612 beagle:228652.54871638346 maltese:227714.03287409458 furminator:223978.68241780566 doggie:223224.15741909487 dachshund:222739.32423329755 fountain:221762.0277166961 pups:221060.4008293542 collie:208277.50455357332 leashes:201993.33536175627 spaniel:197078.41363153004 schnauzer:195193.20983680376 tzu:193259.11412048677 drinkwell:192653.13405480597 treat:191477.66142310662 greenies:188727.11415135936	
Sports_and_Outdoor gun:703854.4514227846 rifle:611823.87569776 bikes:465753.8761281178 camping:455509.49895737786 pistol:428006.5949511496 holster:402421.1597337044 sheath:354395.67580630403 tent:336886.81804113206 scope:322348.53075783054 fit:310780.643761124 airsoft:304677.3510501771 ar:293465.78872354707 bag:277622.7314477942 blade:268053.50788242335 glock:247919.32184437662 gloves:242483.59789224862 riding:241241.39455942495 comfortable:236682.3882340916 ruger:229701.4344147976 ammo:228680.75451430562 grip:224482.4622129062 helmet:215120.0942353144 workout:207611.55680523766 weight:205617.35282040303 gear:192693.71333424016 rounds:190858.1073538677 characters:187979.23345791062 straps:185223.9807755119 mag:183895.34212836344 knives:181495.03550459121 bicycle:176998.2159241023 reading:173090.51712583666 author:172130.5232267751 carry:170568.0267865374 size:168394.3834474743 mat:168325.24858863198 ball:166280.4955961899 yards:165254.97581167085 barrel:164692.57644219827 mags:160877.53725567262 gym:158392.22415627036 schwinn:155288.26556664132 fits:151667.52521381198 goggles:151634.68410042708 bbs:150003.2198717477 golf:149367.6214274031 rail:148819.09578064136 strap:148178.0655843123 shorts:147953.45929965292 shirt:144186.10503532994 tires:141356.6581910964 sharp:141073.31853488 rides:140043.3617279779 edc:139462.66060587094 pedals:138937.46551021762 backpacking:138356.31843992005 series:136770.41128756508 kayak:135902.14716998852 belt:135898.4449438217 recoil:134692.60261005486 weights:132390.21806985186 scooter:130959.2497161163 written:130570.49825907334 quality:130567.58307071275 sturdy:130478.89547112033 water:130232.79254042325 lbs:128186.50155359658 camelbak:127530.98102861944 socks:127394.5701380318 shimano:125903.68300438416 fishing:124968.51583897742 handlebars:124682.80526347479 ride:123921.14365612101 molle:122568.48367387851 rack:122553.88230193629	
Tools_and_Home_Improvement flashlight:1118809.5376287892 bulb:1110669.1644387078 drill:1000073.8735184154 tool:937203.39212635 light:932801.1328507437 dewalt:910935.6732596455 faucet:841820.3213054915 lights:795524.2515273099 fixture:542980.2282927228 bright:533075.5990913991 tools:515902.3617326661 flashlights:434799.16796427144 makita:429035.19943643996 lamps:410680.39119639376 installed:369528.7204534247 incandescent:362619.20441398554 garage:356691.58132603375 fixtures:331419.4714424524 batteries:315263.50336717215 lumens:304859.9447703586 dimmer:297813.76683871454 ceiling:289117.43934725213 beam:286806.07533775456 sander:284341.6956442099 depot:283717.73799665726 miter:282158.5708657374 nailer:277058.72291713016 screws:276880.23872707295 cfl:272133.9192134766 blade:269102.66388558684 wall:263990.03301554424 switch:261167.57690536373 door:253657.1649770397 bathroom:243547.68852176354 lighting:234892.97956468203 led:222060.51874730058 sanding:216637.09972388117 screw:214637.2593387987 saws:212926.97157814758 plumber:205064.3200406273 bosch:203281.54596991884 thermostat:201510.86025464674 halogen:192336.55192061616 torque:191976.8505849527 milwaukee:191802.6187970092 installation:191751.52105046393 faucets:190423.27928759408 leatherman:188372.6040554253 sink:187784.31634293502 lowes:182494.5811021905 showerhead:182363.57790805874 wood:182267.5202241789 maglite:178052.86703715107 pliers:173811.29869077748 screwdriver:173788.55227651872 dremel:173711.0754564324 wrench:171148.11433276575 watt:169827.83738254 toilet:167125.25122990232 electrician:160524.1760075317 lumen:160244.4292827605 bidet:157447.7452834679 brighter:156915.27727436027 contractor:153967.1589546292 moen:153359.55791136852 strobe:151560.04839189927 hose:151509.64470486317 shower:148992.62728658287 replace:147028.84589505236 compressor:144348.6557266454 brightness:143493.57525521223 drywall:143020.13307597677 blades:141987.1835212509 streamlight:141600.1664197412 drilling:141160.05262371438	
Toys_and_Game toys:1552724.653897888 loves:1413380.800237487 son:1018303.4474430374 grandson:1010565.7043155868 lego:927242.0540457395 play:885224.237966574 birthday:870194.3356459315 dolls:814025.1208582809 kids:805768.1810091935 christmas:791096.1143605681 daughter:768569.9391500887 year:680680.2367999038 granddaughter:516063.8187893486 pieces:464629.5496141834 playing:451828.16605849285 legos:431332.6899008295 puzzle:403380.88168825954 barbie:358719.4960178386 gift:349056.2236626834 cute:332598.0974211687 yr:326969.97405993025 nephew:311217.26088568964 cards:299910.748042402 figures:294216.65958688693 helicopter:284316.7707440477 durable:272455.0691421904 plush:255463.46860715412 rc:236975.18750247775 child:209962.9101907039 educational:207742.7482874635 heli:206418.45904184392 cuddly:206270.17202610624 niece:205923.12734182557 played:201388.0438012049 nerf:195242.41204791117 articulation:188872.22315450982 stuffed:186934.23592056357 hasbro:177944.16559719463 cars:166878.73483897696 mattel:162817.08536601273 doug:156905.66042227895 games:154516.64730083226 leapfrog:152619.03294710757 puzzles:149628.38329316018 syma:146396.46873146202 dice:146058.14130798704 webkinz:145881.58548201396 playset:141045.6119196475 party:139005.41700982372 ravensburger:138569.70064824092 barbies:137531.6068808737 kid:131333.97676334617 plays:130997.03315372043 copter:130581.85902410638 melissa:128699.9727834015 bought:127351.66235494683 board:124389.1895945236 leapster:122654.08199724977 paint:119574.49872425305 leappad:117917.85284850089 figure:116982.71083355605 adorable:116664.85349746505 author:116481.94262784148 dollhouse:115887.34823187279 toddler:115403.7632314023 reading:115143.98955244238 box:115060.01486648874 stickers:114951.9325714244 expansions:106046.88767183434 plastic:105005.58341160447 figurines:103413.80173392495 playmobil:103049.8103921127 wheels:100285.19896818632 sculpt:95592.30506155525 grandsons:95588.35214520317	
